date,bike_usage
2015-01-01,127
2015-01-02,213
2015-01-03,142
2015-01-04,112
2015-01-05,337
2015-01-06,267
2015-01-07,296
2015-01-08,247
2015-01-09,275
2015-01-10,162
2015-01-11,134
2015-01-12,279
2015-01-13,387
2015-01-14,379
2015-01-15,287
2015-01-16,345
2015-01-17,171
2015-01-18,244
2015-01-19,330
2015-01-20,490
2015-01-21,450
2015-01-22,511
2015-01-23,523
2015-01-24,60
2015-01-25,163
2015-01-26,271
2015-01-28,53
2015-01-29,246
2015-01-30,233
2015-01-31,106
2015-02-01,149
2015-02-02,7
2015-02-03,81
2015-02-04,208
2015-02-05,161
2015-02-06,210
2015-02-07,142
2015-02-08,53
2015-02-10,29
2015-02-11,161
2015-02-12,171
2015-02-13,173
2015-02-14,64
2015-02-16,11
2015-02-17,105
2015-02-18,199
2015-02-19,170
2015-02-20,191
2015-02-21,102
2015-02-22,132
2015-02-23,237
2015-02-24,233
2015-02-25,299
2015-02-26,268
2015-02-27,289
2015-02-28,175
2015-03-01,12
2015-03-02,289
2015-03-03,298
2015-03-04,287
2015-03-05,367
2015-03-06,382
2015-03-07,221
2015-03-08,194
2015-03-09,491
2015-03-10,541
2015-03-11,612
2015-03-12,489
2015-03-13,524
2015-03-14,100
2015-03-15,128
2015-03-16,483
2015-03-17,342
2015-03-18,339
2015-03-19,351
2015-03-20,368
2015-03-21,191
2015-03-22,199
2015-03-23,399
2015-03-24,463
2015-03-25,553
2015-03-26,385
2015-03-27,483
2015-03-28,163
2015-03-29,349
2015-03-30,579
2015-03-31,688
2015-04-01,750
2015-04-02,748
2015-04-03,663
2015-04-04,489
2015-04-05,373
2015-04-06,625
2015-04-07,586
2015-04-08,503
2015-04-09,426
2015-04-10,623
2015-04-11,673
2015-04-12,993
2015-04-13,942
2015-04-14,804
2015-04-15,913
2015-04-16,804
2015-04-17,2428
2015-04-18,3220
2015-04-19,3009
2015-04-20,1236
2015-04-21,3285
2015-04-22,3879
2015-04-23,3328
2015-04-24,3187
2015-04-25,2900
2015-04-26,2451
2015-04-27,3350
2015-04-28,3865
2015-04-29,4418
2015-04-30,4372
2015-05-01,4286
2015-05-02,3746
2015-05-03,4274
2015-05-04,5204
2015-05-05,4632
2015-05-06,5493
2015-05-07,5653
2015-05-08,5246
2015-05-09,4315
2015-05-10,4306
2015-05-11,4920
2015-05-12,5083
2015-05-13,5451
2015-05-14,5684
2015-05-15,5581
2015-05-16,4118
2015-05-17,4941
2015-05-18,4810
2015-05-19,3252
2015-05-20,4557
2015-05-21,5321
2015-05-22,5497
2015-05-23,4119
2015-05-24,4933
2015-05-25,4461
2015-05-26,5596
2015-05-27,5825
2015-05-28,5392
2015-05-29,6040
2015-05-30,4969
2015-05-31,1438
2015-06-01,1408
2015-06-02,2202
2015-06-03,4963
2015-06-04,5383
2015-06-05,5612
2015-06-06,4262
2015-06-07,4546
2015-06-08,5210
2015-06-09,5288
2015-06-10,5820
2015-06-11,5942
2015-06-12,6042
2015-06-13,5073
2015-06-14,4935
2015-06-15,1496
2015-06-16,5119
2015-06-17,6246
2015-06-18,6124
2015-06-19,5803
2015-06-20,4797
2015-06-21,1727
2015-06-22,5822
2015-06-23,5453
2015-06-24,6502
2015-06-25,6315
2015-06-26,5688
2015-06-27,4366
2015-06-28,895
2015-06-29,5216
2015-06-30,5977
2015-07-01,4132
2015-07-02,6044
2015-07-03,4918
2015-07-04,5252
2015-07-05,4620
2015-07-06,5975
2015-07-07,5992
2015-07-08,6194
2015-07-09,6228
2015-07-10,5874
2015-07-11,5186
2015-07-12,4280
2015-07-13,5967
2015-07-14,6339
2015-07-15,5674
2015-07-16,6722
2015-07-17,6126
2015-07-18,4580
2015-07-19,4230
2015-07-20,5492
2015-07-21,6228
2015-07-22,6763
2015-07-23,6593
2015-07-24,6205
2015-07-25,5083
2015-07-26,4391
2015-07-27,5984
2015-07-28,6524
2015-07-29,6175
2015-07-30,5350
2015-07-31,6200
2015-08-01,4393
2015-08-02,5003
2015-08-03,5922
2015-08-04,5350
2015-08-05,6639
2015-08-06,6687
2015-08-07,6362
2015-08-08,5127
2015-08-09,4608
2015-08-10,5994
2015-08-11,3482
2015-08-12,6341
2015-08-13,5933
2015-08-14,6119
2015-08-15,3987
2015-08-16,4129
2015-08-17,5233
2015-08-18,5544
2015-08-19,5964
2015-08-20,5775
2015-08-21,3889
2015-08-22,4171
2015-08-23,2819
2015-08-24,5143
2015-08-25,5701
2015-08-26,5662
2015-08-27,5604
2015-08-28,5291
2015-08-29,4023
2015-08-30,3864
2015-08-31,5306
2015-09-01,5835
2015-09-02,5691
2015-09-03,5622
2015-09-04,5531
2015-09-05,4316
2015-09-06,4481
2015-09-07,4172
2015-09-08,5660
2015-09-09,5776
2015-09-10,4389
2015-09-11,4535
2015-09-12,4203
2015-09-13,2402
2015-09-14,5327
2015-09-15,5864
2015-09-16,5903
2015-09-17,5987
2015-09-18,5978
2015-09-19,4653
2015-09-20,4094
2015-09-21,5638
2015-09-22,5562
2015-09-23,5835
2015-09-24,6026
2015-09-25,5663
2015-09-26,4297
2015-09-27,3930
2015-09-28,5505
2015-09-29,5189
2015-09-30,2452
2015-10-01,4809
2015-10-02,2930
2015-10-03,2139
2015-10-04,2655
2015-10-05,4695
2015-10-06,5289
2015-10-07,5363
2015-10-08,5338
2015-10-09,3771
2015-10-10,3656
2015-10-11,3718
2015-10-12,4674
2015-10-13,4157
2015-10-14,5468
2015-10-15,5455
2015-10-16,5131
2015-10-17,3578
2015-10-18,2435
2015-10-19,3894
2015-10-20,4921
2015-10-21,4596
2015-10-22,5151
2015-10-23,4477
2015-10-24,2419
2015-10-25,2376
2015-10-26,4366
2015-10-27,4592
2015-10-28,2996
2015-10-29,4196
2015-10-30,4518
2015-10-31,2893
2015-11-01,2575
2015-11-02,4518
2015-11-03,5054
2015-11-04,4774
2015-11-05,5148
2015-11-06,4904
2015-11-07,3260
2015-11-08,2758
2015-11-09,4283
2015-11-10,4102
2015-11-11,1914
2015-11-12,3209
2015-11-13,4095
2015-11-14,2059
2015-11-15,2133
2015-11-16,3905
2015-11-17,3735
2015-11-18,3561
2015-11-19,3330
2015-11-20,2971
2015-11-21,1915
2015-11-22,1016
2015-11-23,2490
2015-11-24,2506
2015-11-25,2056
2015-11-26,950
2015-11-27,1610
2015-11-28,558
2015-11-29,1150
2015-11-30,2196
2015-12-01,2159
2015-12-02,1593
2015-12-03,2604
2015-12-04,2487
2015-12-05,1633
2015-12-06,1517
2015-12-07,2531
2015-12-08,2299
2015-12-09,2502
2015-12-10,2658
2015-12-11,2697
2015-12-12,1782
2015-12-13,1435
2015-12-14,2133
2015-12-15,2307
2015-12-16,2287
2015-12-17,1442
2015-12-18,1863
2015-12-19,788
2015-12-20,774
2015-12-21,1760
2015-12-22,987
2015-12-23,1296
2015-12-24,918
2015-12-25,1014
2015-12-26,620
2015-12-27,507
2015-12-28,991
2015-12-29,192
2015-12-30,489
2015-12-31,651
2016-01-01,242
2016-01-02,221
2016-01-03,245
2016-01-04,277
2016-01-05,325
2016-01-06,461
2016-01-07,536
2016-01-08,538
2016-01-09,327
2016-01-10,121
2016-01-11,492
2016-01-12,488
2016-01-13,427
2016-01-14,469
2016-01-15,520
2016-01-16,260
2016-01-17,269
2016-01-18,201
2016-01-19,292
2016-01-20,420
2016-01-21,410
2016-01-22,425
2016-01-23,159
2016-01-24,193
2016-01-25,463
2016-01-26,568
2016-01-27,620
2016-01-28,617
2016-01-29,600
2016-01-30,438
2016-01-31,431
2016-02-01,851
2016-02-02,816
2016-02-03,565
2016-02-04,802
2016-02-05,133
2016-02-06,258
2016-02-07,316
2016-02-08,117
2016-02-09,374
2016-02-10,473
2016-02-11,515
2016-02-12,416
2016-02-13,171
2016-02-14,95
2016-02-15,201
2016-02-16,381
2016-02-17,669
2016-02-18,619
2016-02-19,605
2016-02-20,614
2016-02-21,540
2016-02-22,746
2016-02-23,701
2016-02-24,378
2016-02-25,725
2016-02-26,644
2016-02-27,462
2016-02-28,630
2016-02-29,826
2016-03-01,829
2016-03-02,580
2016-03-03,754
2016-03-04,657
2016-03-05,650
2016-03-06,662
2016-03-07,1042
2016-03-08,1336
2016-03-09,1874
2016-03-10,987
2016-03-11,1499
2016-03-12,1622
2016-03-13,1613
2016-03-14,1124
2016-03-15,512
2016-03-16,1693
2016-03-17,1684
2016-03-18,1651
2016-03-19,1189
2016-03-20,752
2016-03-21,919
2016-03-22,1725
2016-03-23,2154
2016-03-24,1732
2016-03-25,1136
2016-03-26,1347
2016-03-27,1110
2016-03-28,978
2016-03-29,2073
2016-03-30,2538
2016-03-31,2855
2016-04-01,2892
2016-04-02,888
2016-04-03,729
2016-04-04,450
2016-04-05,1189
2016-04-06,1848
2016-04-07,1238
2016-04-08,2252
2016-04-09,1644
2016-04-10,1686
2016-04-11,2151
2016-04-12,2300
2016-04-13,3086
2016-04-14,3151
2016-04-15,3458
2016-04-16,2834
2016-04-17,3872
2016-04-18,3813
2016-04-19,3363
2016-04-20,3843
2016-04-21,4594
2016-04-22,4098
2016-04-23,2842
2016-04-24,3222
2016-04-25,3865
2016-04-26,2503
2016-04-27,4279
2016-04-28,4296
2016-04-29,4291
2016-04-30,3585
2016-05-01,1984
2016-05-02,2110
2016-05-03,2363
2016-05-04,2855
2016-05-05,2365
2016-05-06,3622
2016-05-07,2153
2016-05-08,2066
2016-05-09,4058
2016-05-10,4888
2016-05-11,5442
2016-05-12,5710
2016-05-13,4578
2016-05-14,4973
2016-05-15,3005
2016-05-16,4060
2016-05-17,5275
2016-05-18,5363
2016-05-19,5229
2016-05-20,5521
2016-05-21,4489
2016-05-22,3670
2016-05-23,5324
2016-05-24,3820
2016-05-25,5930
2016-05-26,5859
2016-05-27,5728
2016-05-28,4258
2016-05-29,3920
2016-05-30,2708
2016-05-31,5934
2016-06-01,6017
2016-06-02,5533
2016-06-03,5449
2016-06-04,4992
2016-06-05,1636
2016-06-06,5766
2016-06-07,5480
2016-06-08,5614
2016-06-09,5758
2016-06-10,5753
2016-06-11,3310
2016-06-12,4156
2016-06-13,5405
2016-06-14,6024
2016-06-15,6091
2016-06-16,6375
2016-06-17,6230
2016-06-18,5225
2016-06-19,4834
2016-06-20,6143
2016-06-21,6365
2016-06-22,6503
2016-06-23,6676
2016-06-24,6376
2016-06-25,5181
2016-06-26,4837
2016-06-27,6070
2016-06-28,5137
2016-06-29,5549
2016-06-30,6182
2016-07-01,5453
2016-07-02,4682
2016-07-03,5062
2016-07-04,5398
2016-07-05,4599
2016-07-06,6040
2016-07-07,6259
2016-07-08,5684
2016-07-09,3908
2016-07-10,3202
2016-07-11,6275
2016-07-12,6617
2016-07-13,6026
2016-07-14,5963
2016-07-15,5714
2016-07-16,4488
2016-07-17,4801
2016-07-18,5188
2016-07-19,6905
2016-07-20,6858
2016-07-21,6457
2016-07-22,5732
2016-07-23,3985
2016-07-24,4503
2016-07-25,6027
2016-07-26,6195
2016-07-27,6424
2016-07-28,6413
2016-07-29,4947
2016-07-30,4623
2016-07-31,2955
2016-08-01,5952
2016-08-02,5434
2016-08-03,6713
2016-08-04,6522
2016-08-05,6327
2016-08-06,4333
2016-08-07,4934
2016-08-08,6483
2016-08-09,6949
2016-08-10,4872
2016-08-11,5731
2016-08-12,4963
2016-08-13,4608
2016-08-14,3663
2016-08-15,5815
2016-08-16,5861
2016-08-17,5983
2016-08-18,5907
2016-08-19,6053
2016-08-20,4811
2016-08-21,4590
2016-08-22,5793
2016-08-23,6257
2016-08-24,6156
2016-08-25,6016
2016-08-26,5562
2016-08-27,4424
2016-08-28,4620
2016-08-29,6030
2016-08-30,6560
2016-08-31,6276
2016-09-01,5421
2016-09-02,5930
2016-09-03,4734
2016-09-04,5119
2016-09-05,3719
2016-09-06,4301
2016-09-07,5529
2016-09-08,6257
2016-09-09,6198
2016-09-10,5995
2016-09-11,4494
2016-09-12,6409
2016-09-13,6870
2016-09-14,6410
2016-09-15,6785
2016-09-16,6570
2016-09-17,5401
2016-09-18,4218
2016-09-19,3994
2016-09-20,6274
2016-09-21,6659
2016-09-22,6659
2016-09-23,6099
2016-09-24,4681
2016-09-25,4244
2016-09-26,6032
2016-09-27,5182
2016-09-28,5243
2016-09-29,5621
2016-09-30,4642
2016-10-01,1526
2016-10-02,2599
2016-10-03,5807
2016-10-04,5918
2016-10-05,5889
2016-10-06,6000
2016-10-07,6023
2016-10-08,4183
2016-10-09,570
2016-10-10,4164
2016-10-11,5650
2016-10-12,5397
2016-10-13,5669
2016-10-14,5561
2016-10-15,3875
2016-10-16,3848
2016-10-17,6139
2016-10-18,5752
2016-10-19,6318
2016-10-20,5741
2016-10-21,4580
2016-10-22,2326
2016-10-23,3284
2016-10-24,5235
2016-10-25,4644
2016-10-26,4635
2016-10-27,3106
2016-10-28,3055
2016-10-29,2943
2016-10-30,2908
2016-10-31,4519
2016-11-01,4832
2016-11-02,5468
2016-11-03,4322
2016-11-04,4763
2016-11-05,3454
2016-11-06,2485
2016-11-07,4154
2016-11-08,4808
2016-11-09,4447
2016-11-10,4439
2016-11-11,3796
2016-11-12,2663
2016-11-13,2943
2016-11-14,4538
2016-11-15,2472
2016-11-16,4408
2016-11-17,4561
2016-11-18,4812
2016-11-19,3344
2016-11-20,1875
2016-11-21,3013
2016-11-22,3197
2016-11-23,2546
2016-11-24,853
2016-11-25,1075
2016-11-26,1511
2016-11-27,1600
2016-11-28,3237
2016-11-29,2116
2016-11-30,2178
2016-12-01,3343
2016-12-02,3067
2016-12-03,1733
2016-12-04,1535
2016-12-05,1749
2016-12-06,2743
2016-12-07,2147
2016-12-08,2758
2016-12-09,2155
2016-12-10,968
2016-12-11,870
2016-12-12,1476
2016-12-13,2304
2016-12-14,2271
2016-12-15,1494
2016-12-16,991
2016-12-17,238
2016-12-18,573
2016-12-19,1354
2016-12-20,1546
2016-12-21,1706
2016-12-22,1386
2016-12-23,1164
2016-12-24,275
2016-12-25,360
2016-12-26,488
2016-12-27,1303
2016-12-28,1145
2016-12-29,601
2016-12-30,775
2016-12-31,473
2017-01-01,481
2017-01-02,802
2017-01-03,651
2017-01-04,1534
2017-01-05,1330
2017-01-06,836
2017-01-07,106
2017-01-08,111
2017-01-09,392
2017-01-10,469
2017-01-11,773
2017-01-12,763
2017-01-13,686
2017-01-14,336
2017-01-15,395
2017-01-16,486
2017-01-17,665
2017-01-18,379
2017-01-19,798
2017-01-20,717
2017-01-21,726
2017-01-22,401
2017-01-23,532
2017-01-24,363
2017-01-25,773
2017-01-26,820
2017-01-27,837
2017-01-28,478
2017-01-29,518
2017-01-30,763
2017-01-31,597
2017-02-01,690
2017-02-02,775
2017-02-03,723
2017-02-04,427
2017-02-05,416
2017-02-06,771
2017-02-07,409
2017-02-08,807
2017-02-09,84
2017-02-10,142
2017-02-11,188
2017-02-12,63
2017-02-13,38
2017-02-14,530
2017-02-15,591
2017-02-16,607
2017-02-17,673
2017-02-18,497
2017-02-19,613
2017-02-20,635
2017-02-21,784
2017-02-22,983
2017-02-23,1094
2017-02-24,1143
2017-02-25,909
2017-02-26,596
2017-02-27,957
2017-02-28,1126
2017-03-01,1164
2017-03-02,1043
2017-03-03,897
2017-03-04,337
2017-03-05,389
2017-03-06,1030
2017-03-07,991
2017-03-08,1465
2017-03-09,1469
2017-03-10,637
2017-03-11,316
2017-03-12,351
2017-03-13,1005
2017-03-14,77
2017-03-15,197
2017-03-16,878
2017-03-17,1076
2017-03-18,687
2017-03-19,562
2017-03-20,1586
2017-03-21,1955
2017-03-22,1411
2017-03-23,1398
2017-03-24,1437
2017-03-25,728
2017-03-26,906
2017-03-27,1051
2017-03-28,1292
2017-03-29,1764
2017-03-30,2174
2017-03-31,980
2017-04-01,224
2017-04-02,1440
2017-04-03,2943
2017-04-04,669
2017-04-05,2360
2017-04-06,1121
2017-04-07,2819
2017-04-08,1756
2017-04-09,3565
2017-04-10,4526
2017-04-11,5171
2017-04-12,4196
2017-04-13,4389
2017-04-14,4693
2017-04-15,4251
2017-04-16,4984
2017-04-17,4972
2017-04-18,4270
2017-04-19,3693
2017-04-20,4038
2017-04-21,1064
2017-04-22,1930
2017-04-23,3891
2017-04-24,4866
2017-04-25,1950
2017-04-26,2168
2017-04-27,4843
2017-04-28,5320
2017-04-29,5263
2017-04-30,2485
2017-05-01,3949
2017-05-02,4233
2017-05-03,5056
2017-05-04,5231
2017-05-05,2202
2017-05-06,2403
2017-05-07,3671
2017-05-08,4207
2017-05-09,4428
2017-05-10,4973
2017-05-11,4881
2017-05-12,4128
2017-05-13,2844
2017-05-14,843
2017-05-15,3574
2017-05-16,5929
2017-05-17,5912
2017-05-18,5390
2017-05-19,5569
2017-05-20,4457
2017-05-21,4413
2017-05-22,3048
2017-05-23,5440
2017-05-24,5692
2017-05-25,2047
2017-05-26,3150
2017-05-27,4205
2017-05-28,4451
2017-05-29,1590
2017-05-30,4767
2017-05-31,5211
2017-06-01,5759
2017-06-02,5614
2017-06-03,3822
2017-06-04,3732
2017-06-05,2400
2017-06-06,1634
2017-06-07,5553
2017-06-08,6232
2017-06-09,6362
2017-06-10,5380
2017-06-11,4784
2017-06-12,5875
2017-06-13,5677
2017-06-14,6548
2017-06-15,6674
2017-06-16,3810
2017-06-17,4483
2017-06-18,4787
2017-06-19,5890
2017-06-20,6038
2017-06-21,6714
2017-06-22,6727
2017-06-23,6393
2017-06-24,4711
2017-06-25,5069
2017-06-26,6434
2017-06-27,5620
2017-06-28,6957
2017-06-29,6619
2017-06-30,5612
2017-07-01,4550
2017-07-02,4690
2017-07-03,5483
2017-07-04,5784
2017-07-05,6483
2017-07-06,6865
2017-07-07,4026
2017-07-08,4269
2017-07-09,5426
2017-07-10,6496
2017-07-11,5309
2017-07-12,5472
2017-07-13,5037
2017-07-14,6164
2017-07-15,5586
2017-07-16,5245
2017-07-17,6527
2017-07-18,6237
2017-07-19,6495
2017-07-20,6481
2017-07-21,6637
2017-07-22,5406
2017-07-23,5489
2017-07-24,1859
2017-07-25,5870
2017-07-26,7409
2017-07-27,5310
2017-07-28,7097
2017-07-29,5485
2017-07-30,5707
2017-07-31,6939
2017-08-01,7398
2017-08-02,5010
2017-08-03,7139
2017-08-04,6803
2017-08-05,4087
2017-08-06,5668
2017-08-07,6304
2017-08-08,6719
2017-08-09,7157
2017-08-10,7094
2017-08-11,6920
2017-08-12,4966
2017-08-13,5530
2017-08-14,6744
2017-08-15,6998
2017-08-16,6824
2017-08-17,6784
2017-08-18,5324
2017-08-19,5317
2017-08-20,4861
2017-08-21,6188
2017-08-22,5978
2017-08-23,6220
2017-08-24,6594
2017-08-25,6427
2017-08-26,5296
2017-08-27,4994
2017-08-28,6284
2017-08-29,6303
2017-08-30,6147
2017-08-31,6573
2017-09-01,5796
2017-09-02,4482
2017-09-03,1174
2017-09-04,5190
2017-09-05,6423
2017-09-06,5161
2017-09-07,6579
2017-09-08,6695
2017-09-09,4996
2017-09-10,4736
2017-09-11,6453
2017-09-12,6961
2017-09-13,6866
2017-09-14,6574
2017-09-15,5804
2017-09-16,5061
2017-09-17,4743
2017-09-18,5987
2017-09-19,5304
2017-09-20,3557
2017-09-21,6020
2017-09-22,4066
2017-09-23,5289
2017-09-24,5077
2017-09-25,6603
2017-09-26,6749
2017-09-27,6869
2017-09-28,6890
2017-09-29,7022
2017-09-30,2257
2017-10-01,4709
2017-10-02,6090
2017-10-03,6398
2017-10-04,6480
2017-10-05,6457
2017-10-06,6265
2017-10-07,4964
2017-10-08,3501
2017-10-09,2777
2017-10-10,6420
2017-10-11,6470
2017-10-12,6129
2017-10-13,6022
2017-10-14,3689
2017-10-15,4252
2017-10-16,5426
2017-10-17,5570
2017-10-18,6248
2017-10-19,6493
2017-10-20,6683
2017-10-21,6048
2017-10-22,5537
2017-10-23,6042
2017-10-24,5625
2017-10-25,3166
2017-10-26,3730
2017-10-27,5498
2017-10-28,4610
2017-10-29,2369
2017-10-30,4567
2017-10-31,5422
2017-11-01,5439
2017-11-02,5970
2017-11-03,5831
2017-11-04,4641
2017-11-05,3748
2017-11-06,4482
2017-11-07,4630
2017-11-08,4623
2017-11-09,4800
2017-11-10,3008
2017-11-11,1985
2017-11-12,2294
2017-11-13,2884
2017-11-14,4138
2017-11-15,4434
2017-11-16,3259
2017-11-17,3930
2017-11-18,2200
2017-11-19,1788
2017-11-20,3663
2017-11-21,4478
2017-11-22,1231
2017-11-23,1055
2017-11-24,1819
2017-11-25,2466
2017-11-26,1739
2017-11-27,3578
2017-11-28,3554
2017-11-29,4131
2017-11-30,3665
2017-12-01,3748
2017-12-02,2175
2017-12-03,1999
2017-12-04,3589
2017-12-05,3282
2017-12-06,3703
2017-12-07,3506
2017-12-08,3304
2017-12-09,677
2017-12-10,841
2017-12-11,2661
2017-12-12,2709
2017-12-13,2274
2017-12-14,2204
2017-12-15,2191
2017-12-16,1143
2017-12-17,907
2017-12-18,2283
2017-12-19,2857
2017-12-20,2741
2017-12-21,2175
2017-12-22,1321
2017-12-23,205
2017-12-24,420
2017-12-25,93
2017-12-26,362
2017-12-27,474
2017-12-28,418
2017-12-29,406
2017-12-30,244
2017-12-31,160
2018-01-01,173
2018-01-02,753
2018-01-03,1296
2018-01-04,21
2018-01-05,65
2018-01-06,148
2018-01-07,183
2018-01-08,1063
2018-01-09,1417
2018-01-10,1644
2018-01-11,1993
